,Academic_Year,Current_Medical_Field_En,Work_Name_En,Number_of_Trainees
0,2020,Medicine and Surgery,Ministry of Health,6377
1,2021,Medicine and Surgery,Ministry of Health,6330
2,2019,Medicine and Surgery,Ministry of Health,6165
3,2018,Medicine and Surgery,Ministry of Health,5948
4,2021,Medicine and Surgery,Unknown,5574
5,2017,Medicine and Surgery,Ministry of Health,4557
6,2020,Medicine and Surgery,Unknown,3992
7,2016,Medicine and Surgery,Ministry of Health,3634
11,2019,Medicine and Surgery,Unknown,2338
14,2017,Medicine and Surgery,تعاقد شخصي,1768
15,2018,Medicine and Surgery,تعاقد شخصي,1610
17,2016,Medicine and Surgery,تعاقد شخصي,1418
18,2022,Medicine and Surgery,تعاقد شخصي,1350
19,2019,Medicine and Surgery,تعاقد شخصي,1349
23,2020,Medicine and Surgery,تعاقد شخصي,828
25,2018,Medicine and Surgery,Unknown,714
26,2021,Medicine and Surgery,تعاقد شخصي,610
27,2020,Medicine and Surgery,Ministry of National Guard,603
29,2017,Medicine and Surgery,وزارة الدفاع - تشغيل ذاتي,579
30,2019,Medicine and Surgery,Ministry of National Guard,567
31,2018,Medicine and Surgery,وزارة الدفاع - تشغيل ذاتي,556
32,2019,Medicine and Surgery,وزارة الدفاع - تشغيل ذاتي,535
33,2021,Dentistry and Related Specialties,Ministry of Health,527
36,2021,Medicine and Surgery,Ministry of National Guard,498
37,2018,Medicine and Surgery,Ministry of National Guard,488
38,2020,Medicine and Surgery,وزارة الدفاع - تشغيل ذاتي,477
41,2018,Medicine and Surgery,وزارة الدفاع - خدمات طبيه,459
42,2019,Medicine and Surgery,وزارة الدفاع - خدمات طبيه,459
43,2017,Medicine and Surgery,وزارة الدفاع - خدمات طبيه,448
44,2016,Medicine and Surgery,وزارة الدفاع - تشغيل ذاتي,440
45,2017,Medicine and Surgery,Ministry of National Guard,438
46,2022,Medicine and Surgery,Ministry of Health,421
47,2020,Medicine and Surgery,وزارة الدفاع - خدمات طبيه,411
48,2016,Medicine and Surgery,وزارة الدفاع - خدمات طبيه,398
51,2020,Dentistry and Related Specialties,Ministry of Health,387
52,2017,Medicine and Surgery,King Faisal Specialist Hospital & Research Centre,360
54,2019,Dentistry and Related Specialties,Ministry of Health,349
55,2021,Medicine and Surgery,وزارة الدفاع - خدمات طبيه,347
57,2017,Medicine and Surgery,جامعة الملك سعود بالرياض,328
58,2021,Medicine and Surgery,وزارة الدفاع - تشغيل ذاتي,327
59,2021,Nursing and Midwifery,Ministry of Health,316
61,2016,Medicine and Surgery,King Faisal Specialist Hospital & Research Centre,314
62,2018,Medicine and Surgery,King Faisal Specialist Hospital & Research Centre,313
63,2016,Medicine and Surgery,جامعة الملك سعود بالرياض,309
65,2020,Nursing and Midwifery,Ministry of Health,307
70,2018,Dentistry and Related Specialties,Ministry of Health,291
72,2016,Medicine and Surgery,مستشفى الملك فهد للحرس الوطني,288
73,2017,Medicine and Surgery,Unknown,285
74,2018,Medicine and Surgery,جامعة الملك سعود بالرياض,283
76,2021,Medicine and Surgery,King Abdulaziz Medical City for National Guard in Riyadh,278
79,2021,Dentistry and Related Specialties,Unknown,272
81,2017,Dentistry and Related Specialties,Ministry of Health,270
86,2020,Medicine and Surgery,King Abdulaziz Medical City for National Guard in Riyadh,257
90,2017,Medicine and Surgery,جامعة الملك عبد العزيز جدة,251
91,2019,Medicine and Surgery,جامعة الملك عبد العزيز جدة,249
93,2019,Medicine and Surgery,King Faisal Specialist Hospital & Research Centre,248
94,2019,Medicine and Surgery,جامعة الملك سعود بالرياض,248
95,2021,Medicine and Surgery,جامعة الملك عبد العزيز جدة,247
97,2020,Medicine and Surgery,جامعة الملك عبد العزيز جدة,244
98,2016,Medicine and Surgery,Ministry of National Guard,243
99,2018,Medicine and Surgery,جامعة الملك عبد العزيز جدة,239
100,2016,Dentistry and Related Specialties,Ministry of Health,239
103,2016,Medicine and Surgery,جامعة الملك عبد العزيز جدة,233
107,2016,Medicine and Surgery,King Fahad Medical City in Riyadh,226
112,2017,Medicine and Surgery,مستشفى الملك فهد للحرس الوطني,222
113,2020,Dentistry and Related Specialties,Unknown,218
114,2020,Medicine and Surgery,King Faisal Specialist Hospital & Research Centre,216
122,2019,Medicine and Surgery,King Abdulaziz Medical City for National Guard in Riyadh,208
125,2021,Medicine and Surgery,"King Abdulaziz Medical City for National Guard, Jeddah",198
129,2020,Medicine and Surgery,"King Abdulaziz Medical City for National Guard, Jeddah",191
132,2020,Medicine and Surgery,جامعة الملك سعود بالرياض,190
135,2017,Medicine and Surgery,King Fahad Medical City in Riyadh,184
138,2019,Nursing and Midwifery,Ministry of Health,181
144,2016,Medicine and Surgery,مستشفى الملك خالد للحرس الوطني,170
151,2018,Medicine and Surgery,مستشفى الملك فهد للحرس الوطني,163
152,2021,Medicine and Surgery,King Faisal Specialist Hospital & Research Centre,162
162,2019,Medicine and Surgery,"King Abdulaziz Medical City for National Guard, Jeddah",145
164,2018,Nursing and Midwifery,Ministry of Health,144
168,2016,Medicine and Surgery,Security Forces Hospital - Riyadh,141
171,2018,Medicine and Surgery,King Abdulaziz Medical City for National Guard in Riyadh,138
173,2017,Medicine and Surgery,مستشفى الملك خالد للحرس الوطني,136
186,2016,Medicine and Surgery,Imam Abdul Rahman Bin Faisal University,128
187,2017,Nursing and Midwifery,Ministry of Health,127
190,2018,Medicine and Surgery,King Fahad Medical City in Riyadh,126
199,2018,Nursing and Midwifery,Unknown,117
201,2016,Medicine and Surgery,"King Fahad Specialist Hospital, Damam",115
203,2021,Medicine and Surgery,جامعة الملك سعود بالرياض,115
206,2019,Medicine and Surgery,Ministry of Interior,114
207,2019,Dentistry and Related Specialties,Unknown,112
210,2019,Nursing and Midwifery,Unknown,109
212,2020,Medicine and Surgery,Ministry of Interior,107
213,2017,Medicine and Surgery,Security Forces Hospital - Riyadh,107
215,2018,Medicine and Surgery,Ministry of Interior,105
219,2017,Medicine and Surgery,Imam Abdul Rahman Bin Faisal University,102
220,2018,Medicine and Surgery,Security Forces Hospital - Riyadh,102
223,2018,Medicine and Surgery,"King Abdulaziz Medical City for National Guard, Jeddah",97
230,2019,Medicine and Surgery,مستشفى الملك فهد للحرس الوطني,94
231,2021,Medicine and Surgery,King Saud Medical City in Riyadh,93
234,2017,Medicine and Surgery,"King Fahad Specialist Hospital, Damam",90
235,2018,Medicine and Surgery,مستشفى الملك خالد للحرس الوطني,88
236,2021,Medicine and Surgery,Ministry of Interior,88
237,2021,Medicine and Surgery,Ministry of Defense,87
243,2016,Medicine and Surgery,"King Faisal Specialist Hospital & Research Centre, Jeddah",85
254,2017,Medicine and Surgery,Prince Mohammed Bin Abdulaziz Hospital,79
256,2021,Laboratories and Medical Technology,Ministry of Health,78
260,2017,Medicine and Surgery,Ministry of Interior,75
262,2018,Medicine and Surgery,جامعة الملك خالد,75
263,2016,Medicine and Surgery,جامعة الملك خالد,75
264,2018,Medicine and Surgery,Prince Mohammed Bin Abdulaziz Hospital,74
265,2019,Medicine and Surgery,Security Forces Hospital - Riyadh,74
266,2016,Medicine and Surgery,"King Abdulaziz Hospital for National Guards, Al Hassa",74
269,2017,Medicine and Surgery,جامعة الملك خالد,73
271,2016,Medicine and Surgery,Prince Mohammed Bin Abdulaziz Hospital,72
273,2018,Medicine and Surgery,Imam Abdul Rahman Bin Faisal University,71
275,2016,Medicine and Surgery,King Abdullah Medical City in Mecca,70
277,2017,Medicine and Surgery,"King Faisal Specialist Hospital & Research Centre, Jeddah",69
280,2017,Medicine and Surgery,"King Abdulaziz Hospital for National Guards, Al Hassa",68
281,2018,Medicine and Surgery,"King Fahad Specialist Hospital, Damam",68
287,2019,Medicine and Surgery,King Fahad Medical City in Riyadh,67
289,2018,Medicine and Surgery,"King Faisal Specialist Hospital & Research Centre, Jeddah",65
291,2021,Nursing and Midwifery,Unknown,65
295,2020,Laboratories and Medical Technology,Ministry of Health,64
296,2020,Medicine and Surgery,King Saud Medical City in Riyadh,64
300,2019,Medicine and Surgery,Prince Mohammed Bin Abdulaziz Hospital,64
301,2016,Medicine and Surgery,جامعة القصيم,63
305,2019,Medicine and Surgery,جامعة الملك خالد,62
306,2016,Medicine and Surgery,Unknown,62
310,2021,Medicine and Surgery,"King Faisal Specialist Hospital & Research Centre, Jeddah",61
312,2019,Medicine and Surgery,"King Faisal Specialist Hospital & Research Centre, Jeddah",60
319,2021,Medicine and Surgery,King Fahad Medical City in Riyadh,58
321,2020,Medicine and Surgery,Prince Mohammed Bin Abdulaziz Hospital,57
326,2020,Medicine and Surgery,هيئة الصحة بدبي,56
327,2017,Medicine and Surgery,King Abdullah Medical City in Mecca,56
330,2019,Medicine and Surgery,Imam Abdul Rahman Bin Faisal University,56
