,Academic_Year,Current_Medical_Field_En,University_Name,Number_of_Trainees,Exclude_from_chart
0,2021,Medicine and Surgery,Unknown,13048,yes
1,2020,Medicine and Surgery,Unknown,10076,yes
2,2019,Medicine and Surgery,Unknown,7380,yes
3,2018,Medicine and Surgery,Unknown,4870,yes
4,2016,Medicine and Surgery,Unknown,2258,yes
5,2017,Medicine and Surgery,Unknown,2174,yes
8,2017,Medicine and Surgery,King Abdulaziz University,1410,no
9,2017,Medicine and Surgery,King Saud University,1366,no
11,2016,Medicine and Surgery,King Saud University,1302,no
12,2016,Medicine and Surgery,King Abdulaziz University,1289,no
15,2018,Medicine and Surgery,King Abdulaziz University,1182,no
19,2018,Medicine and Surgery,King Saud University,1104,no
21,2017,Medicine and Surgery,Umm Al Qura University,1039,no
25,2019,Medicine and Surgery,King Abdulaziz University,973,no
26,2018,Medicine and Surgery,Umm Al Qura University,915,no
28,2019,Medicine and Surgery,King Saud University,907,no
29,2016,Medicine and Surgery,Umm Al Qura University,896,no
31,2021,Dentistry and Related Specialties,Unknown,855,yes
33,2017,Medicine and Surgery,King Khalid University,778,no
37,2020,Medicine and Surgery,King Abdulaziz University,735,no
38,2019,Medicine and Surgery,Umm Al Qura University,732,no
42,2020,Medicine and Surgery,King Saud University,657,no
43,2018,Medicine and Surgery,King Khalid University,648,no
44,2016,Medicine and Surgery,King Khalid University,647,no
45,2020,Dentistry and Related Specialties,Unknown,646,yes
51,2020,Medicine and Surgery,Umm Al Qura University,556,no
52,2017,Medicine and Surgery,Taibah University,553,no
54,2017,Medicine and Surgery,King Faisal University,531,no
55,2019,Medicine and Surgery,King Khalid University,520,no
57,2017,Medicine and Surgery,Imam Abdulrahman Bin Faisal University,506,no
58,2016,Medicine and Surgery,Taibah University,505,no
59,2021,Nursing and Midwifery,Unknown,495,yes
60,2018,Medicine and Surgery,Taibah University,480,no
62,2022,Medicine and Surgery,Unknown,475,yes
63,2020,Nursing and Midwifery,Unknown,466,yes
64,2018,Medicine and Surgery,King Faisal University,464,no
65,2017,Medicine and Surgery,King Saud Bin Abdulaziz University For Health Scinces,464,no
69,2016,Medicine and Surgery,King Faisal University,453,no
74,2018,Medicine and Surgery,King Saud Bin Abdulaziz University For Health Scinces,423,no
76,2021,Medicine and Surgery,King Abdulaziz University,419,no
80,2018,Medicine and Surgery,Imam Abdulrahman Bin Faisal University,403,no
81,2020,Medicine and Surgery,King Khalid University,399,no
