,Academic_Year,Region_Name_En,Current_Medical_Field_En,Number_of_Training_programs
0,2019,Riyadh,Medicine and Surgery,132
1,2017,Riyadh,Medicine and Surgery,132
2,2016,Riyadh,Medicine and Surgery,130
3,2018,Riyadh,Medicine and Surgery,129
5,2020,Riyadh,Medicine and Surgery,124
9,2021,Riyadh,Medicine and Surgery,118
12,2022,Riyadh,Medicine and Surgery,96
14,2017,Makkah,Medicine and Surgery,78
15,2019,Makkah,Medicine and Surgery,77
17,2016,Makkah,Medicine and Surgery,76
18,2018,Makkah,Medicine and Surgery,76
19,2020,Makkah,Medicine and Surgery,74
22,2021,Makkah,Medicine and Surgery,72
25,2016,Eastern Province,Medicine and Surgery,62
26,2017,Eastern Province,Medicine and Surgery,61
28,2018,Eastern Province,Medicine and Surgery,61
30,2019,Eastern Province,Medicine and Surgery,58
31,2021,Eastern Province,Medicine and Surgery,57
33,2020,Eastern Province,Medicine and Surgery,57
38,2022,Makkah,Medicine and Surgery,48
41,2017,Al Madinah,Medicine and Surgery,37
42,2018,Al Madinah,Medicine and Surgery,37
43,2022,Eastern Province,Medicine and Surgery,36
44,2019,Al Madinah,Medicine and Surgery,36
47,2016,Asir,Medicine and Surgery,34
50,2020,Al Madinah,Medicine and Surgery,34
52,2021,Al Madinah,Medicine and Surgery,33
53,2017,Asir,Medicine and Surgery,33
54,2016,Al Madinah,Medicine and Surgery,32
56,2020,Asir,Medicine and Surgery,31
57,2019,Asir,Medicine and Surgery,31
58,2018,Asir,Medicine and Surgery,31
61,2021,Asir,Medicine and Surgery,29
73,2019,Outside KSA,Medicine and Surgery,22
75,2018,Outside KSA,Medicine and Surgery,21
77,2017,Outside KSA,Medicine and Surgery,21
79,2020,Outside KSA,Medicine and Surgery,20
81,2016,Outside KSA,Medicine and Surgery,20
82,2019,Al-Qassim,Medicine and Surgery,19
85,2020,Al-Qassim,Medicine and Surgery,19
87,2021,Outside KSA,Medicine and Surgery,18
89,2021,Al-Qassim,Medicine and Surgery,17
93,2017,Al-Qassim,Medicine and Surgery,17
95,2021,Jizan,Medicine and Surgery,16
97,2018,Al-Qassim,Medicine and Surgery,16
99,2018,Jizan,Medicine and Surgery,16
100,2016,Al-Qassim,Medicine and Surgery,16
106,2017,Jizan,Medicine and Surgery,16
108,2020,Jizan,Medicine and Surgery,15
110,2022,Asir,Medicine and Surgery,15
113,2021,Tabuk,Medicine and Surgery,15
114,2021,Najran,Medicine and Surgery,14
116,2022,Al Madinah,Medicine and Surgery,14
119,2018,Riyadh,Dentistry and Related Specialties,14
120,2019,Jizan,Medicine and Surgery,14
122,2021,Riyadh,Dentistry and Related Specialties,14
123,2019,Riyadh,Dentistry and Related Specialties,14
124,2016,Riyadh,Dentistry and Related Specialties,14
125,2017,Riyadh,Dentistry and Related Specialties,14
126,2020,Tabuk,Medicine and Surgery,14
128,2020,Riyadh,Dentistry and Related Specialties,14
129,2016,Jizan,Medicine and Surgery,13
