,Year,Type_En,Number_of_Cases_within_Service_Type,Status_Group_Name_En,Number_of_Cases_within_Service_Type_and_Status
0,2020,Re-Registration,231650,Issued,224515
1,2020,Re-Registration,231650,Rejected ,5892
2,2020,Re-Registration,231650,Need More Documents,1012
3,2020,Re-Registration,231650,In-Progress,231
4,2022,Re-Registration,226608,Issued,215145
5,2022,Re-Registration,226608,Rejected ,7390
6,2022,Re-Registration,226608,Need More Documents,2912
7,2022,Re-Registration,226608,In-Progress,1161
8,2021,Re-Registration,221057,Issued,212673
9,2021,Re-Registration,221057,Rejected ,7168
10,2021,Re-Registration,221057,Need More Documents,1209
11,2021,Re-Registration,221057,In-Progress,7
12,2019,Re-Registration,136071,Issued,130263
13,2019,Re-Registration,136071,Rejected ,3693
14,2019,Re-Registration,136071,Need More Documents,1428
15,2019,Re-Registration,136071,In-Progress,687
16,2019,Classification,88815,Issued,65492
17,2019,Classification,88815,Rejected ,18183
18,2019,Classification,88815,Need More Documents,3076
19,2019,Classification,88815,Pending Payment,1925
20,2019,Classification,88815,In-Progress,77
21,2019,Classification,88815,Exam,58
22,2019,Classification,88815,Committee,3
23,2019,Classification,88815,Evaluation,1
24,2021,Classification,82475,Issued,57221
25,2021,Classification,82475,Rejected ,15628
26,2021,Classification,82475,Need More Documents,4878
27,2021,Classification,82475,Exam,2987
28,2021,Classification,82475,Pending Payment,1737
29,2021,Classification,82475,In-Progress,19
30,2021,Classification,82475,Evaluation,5
31,2022,Classification,78003,Issued,46312
32,2022,Classification,78003,Exam,15977
33,2022,Classification,78003,Rejected ,7690
34,2022,Classification,78003,Need More Documents,4061
35,2022,Classification,78003,Pending Payment,2623
36,2022,Classification,78003,In-Progress,1031
37,2022,Classification,78003,Evaluation,303
38,2022,Classification,78003,Committee,6
39,2021,Registration,74302,Issued,69191
40,2021,Registration,74302,Rejected ,4115
41,2021,Registration,74302,Need More Documents,995
42,2021,Registration,74302,In-Progress,1
43,2020,Classification,66155,Issued,45628
44,2020,Classification,66155,Rejected ,16253
45,2020,Classification,66155,Need More Documents,2428
46,2020,Classification,66155,Pending Payment,1812
47,2020,Classification,66155,In-Progress,24
