,Academic_Year,Gender_En,Nationality_Name_En,Current_Medical_Field_En,Age_Group_En,Number_of_Trainees
0,2021,Male,Saudi Arabia,Medicine and Surgery,From 20 to 29,5476
1,2021,Female,Saudi Arabia,Medicine and Surgery,From 20 to 29,5009
2,2017,Male,Saudi Arabia,Medicine and Surgery,Unknown,4334
3,2020,Male,Saudi Arabia,Medicine and Surgery,From 20 to 29,3997
4,2018,Male,Saudi Arabia,Medicine and Surgery,Unknown,3850
5,2020,Female,Saudi Arabia,Medicine and Surgery,From 20 to 29,3724
6,2016,Male,Saudi Arabia,Medicine and Surgery,Unknown,3520
8,2019,Male,Saudi Arabia,Medicine and Surgery,Unknown,3176
9,2017,Female,Saudi Arabia,Medicine and Surgery,Unknown,3025
11,2019,Male,Saudi Arabia,Medicine and Surgery,From 20 to 29,2684
13,2018,Female,Saudi Arabia,Medicine and Surgery,Unknown,2652
14,2020,Male,Saudi Arabia,Medicine and Surgery,Unknown,2602
15,2019,Female,Saudi Arabia,Medicine and Surgery,From 20 to 29,2530
17,2016,Female,Saudi Arabia,Medicine and Surgery,Unknown,2357
20,2019,Female,Saudi Arabia,Medicine and Surgery,Unknown,2107
23,2020,Female,Saudi Arabia,Medicine and Surgery,Unknown,1786
26,2021,Male,Saudi Arabia,Medicine and Surgery,Unknown,1634
29,2019,Male,Saudi Arabia,Medicine and Surgery,From 30 to 39,1482
30,2018,Male,Saudi Arabia,Medicine and Surgery,From 30 to 39,1348
31,2018,Male,Saudi Arabia,Medicine and Surgery,From 20 to 29,1345
32,2020,Male,Saudi Arabia,Medicine and Surgery,From 30 to 39,1328
33,2018,Female,Saudi Arabia,Medicine and Surgery,From 20 to 29,1314
35,2021,Male,Saudi Arabia,Medicine and Surgery,From 30 to 39,1270
38,2017,Male,Saudi Arabia,Medicine and Surgery,From 30 to 39,1132
39,2016,Male,Saudi Arabia,Medicine and Surgery,From 30 to 39,1066
40,2021,Female,Saudi Arabia,Medicine and Surgery,Unknown,1028
41,2019,Female,Saudi Arabia,Medicine and Surgery,From 30 to 39,1015
42,2018,Female,Saudi Arabia,Medicine and Surgery,From 30 to 39,963
44,2022,Male,Saudi Arabia,Medicine and Surgery,Unknown,886
46,2017,Female,Saudi Arabia,Medicine and Surgery,From 30 to 39,846
50,2020,Female,Saudi Arabia,Medicine and Surgery,From 30 to 39,794
51,2016,Female,Saudi Arabia,Medicine and Surgery,From 30 to 39,793
52,2021,Female,Saudi Arabia,Medicine and Surgery,From 30 to 39,763
57,2022,Female,Saudi Arabia,Medicine and Surgery,Unknown,599
61,2021,Female,Saudi Arabia,Dentistry and Related Specialties,From 20 to 29,435
