,Academic_Year,Nationality_Name_En,Current_Medical_Field_En,Gender_En,Number_of_Trainees
0,2021,Saudi Arabia,Medicine and Surgery,Male,8425
1,2020,Saudi Arabia,Medicine and Surgery,Male,7993
2,2019,Saudi Arabia,Medicine and Surgery,Male,7431
3,2021,Saudi Arabia,Medicine and Surgery,Female,6838
4,2018,Saudi Arabia,Medicine and Surgery,Male,6669
5,2020,Saudi Arabia,Medicine and Surgery,Female,6360
6,2017,Saudi Arabia,Medicine and Surgery,Male,5825
7,2019,Saudi Arabia,Medicine and Surgery,Female,5720
8,2018,Saudi Arabia,Medicine and Surgery,Female,5058
9,2016,Saudi Arabia,Medicine and Surgery,Male,4877
10,2017,Saudi Arabia,Medicine and Surgery,Female,4310
13,2016,Saudi Arabia,Medicine and Surgery,Female,3496
27,2022,Saudi Arabia,Medicine and Surgery,Male,1136
33,2022,Saudi Arabia,Medicine and Surgery,Female,803
39,2021,Saudi Arabia,Dentistry and Related Specialties,Female,543
40,2021,Saudi Arabia,Dentistry and Related Specialties,Male,484
42,2020,Saudi Arabia,Dentistry and Related Specialties,Female,433
43,2020,Saudi Arabia,Dentistry and Related Specialties,Male,406
45,2019,Saudi Arabia,Dentistry and Related Specialties,Male,377
47,2021,Saudi Arabia,Nursing and Midwifery,Female,340
48,2019,Saudi Arabia,Dentistry and Related Specialties,Female,335
49,2018,Saudi Arabia,Dentistry and Related Specialties,Male,323
50,2017,Saudi Arabia,Dentistry and Related Specialties,Male,308
53,2020,Saudi Arabia,Nursing and Midwifery,Female,276
55,2016,Saudi Arabia,Dentistry and Related Specialties,Male,274
57,2018,Saudi Arabia,Dentistry and Related Specialties,Female,256
60,2017,Saudi Arabia,Dentistry and Related Specialties,Female,237
64,2019,Saudi Arabia,Nursing and Midwifery,Female,195
66,2020,Saudi Arabia,Nursing and Midwifery,Male,189
67,2016,Saudi Arabia,Dentistry and Related Specialties,Female,183
73,2019,Saudi Arabia,Nursing and Midwifery,Male,160
