,Academic_Year,Age_Group_En,Gender_En,Nationality_Name_En,Current_Program_Status_Group_Name_En,Number_of_Trainees
0,2021,From 20 to 29,Male,Saudi Arabia,Current,5809
1,2021,From 20 to 29,Female,Saudi Arabia,Current,5767
2,2020,From 20 to 29,Male,Saudi Arabia,Current,4092
3,2020,From 20 to 29,Female,Saudi Arabia,Current,4002
4,2019,From 20 to 29,Male,Saudi Arabia,Current,2597
5,2019,From 20 to 29,Female,Saudi Arabia,Current,2414
7,2016,Unknown,Male,Saudi Arabia,Graduated,2213
9,2017,Unknown,Male,Saudi Arabia,Graduated,2139
12,2018,Unknown,Male,Saudi Arabia,Graduated,1784
14,2017,Unknown,Female,Saudi Arabia,Graduated,1686
16,2017,Unknown,Male,Saudi Arabia,Current,1554
18,2016,Unknown,Female,Saudi Arabia,Graduated,1547
19,2018,Unknown,Male,Saudi Arabia,Current,1501
20,2021,From 30 to 39,Male,Saudi Arabia,Current,1449
21,2018,Unknown,Female,Saudi Arabia,Graduated,1428
23,2019,Unknown,Male,Saudi Arabia,Graduated,1361
25,2021,Unknown,Male,Saudi Arabia,Current,1338
26,2019,Unknown,Male,Saudi Arabia,Current,1322
28,2018,From 20 to 29,Male,Saudi Arabia,Current,1199
29,2020,From 30 to 39,Male,Saudi Arabia,Current,1199
30,2020,Unknown,Male,Saudi Arabia,Current,1168
33,2018,From 20 to 29,Female,Saudi Arabia,Current,1099
35,2019,Unknown,Female,Saudi Arabia,Graduated,1022
36,2019,From 30 to 39,Male,Saudi Arabia,Current,1004
37,2017,Unknown,Female,Saudi Arabia,Current,964
38,2020,Unknown,Male,Saudi Arabia,Graduated,953
40,2021,From 30 to 39,Female,Saudi Arabia,Current,928
41,2022,Unknown,Male,Saudi Arabia,Current,916
42,2018,Unknown,Female,Saudi Arabia,Current,905
44,2021,Unknown,Female,Saudi Arabia,Current,829
45,2019,Unknown,Female,Saudi Arabia,Current,786
47,2017,Unknown,Male,Saudi Arabia,Completed,759
48,2020,Unknown,Female,Saudi Arabia,Current,738
49,2020,Unknown,Female,Saudi Arabia,Graduated,737
50,2020,From 30 to 39,Female,Saudi Arabia,Current,728
51,2016,Unknown,Male,Saudi Arabia,Current,718
52,2018,Unknown,Male,Saudi Arabia,Completed,708
53,2018,From 30 to 39,Male,Saudi Arabia,Current,707
55,2017,From 30 to 39,Male,Saudi Arabia,Graduated,649
58,2022,Unknown,Female,Saudi Arabia,Current,619
59,2016,Unknown,Male,Saudi Arabia,Completed,619
61,2019,From 30 to 39,Female,Saudi Arabia,Current,605
62,2016,From 30 to 39,Male,Saudi Arabia,Graduated,598
63,2019,Unknown,Male,Saudi Arabia,Completed,594
65,2017,Unknown,Female,Saudi Arabia,Completed,544
66,2018,From 30 to 39,Male,Saudi Arabia,Graduated,539
67,2020,Unknown,Male,Saudi Arabia,Completed,528
69,2017,From 30 to 39,Female,Saudi Arabia,Graduated,506
70,2018,Unknown,Female,Saudi Arabia,Completed,502
74,2016,From 30 to 39,Female,Saudi Arabia,Graduated,481
76,2019,From 30 to 39,Male,Saudi Arabia,Graduated,456
78,2018,From 30 to 39,Female,Saudi Arabia,Graduated,446
79,2016,Unknown,Female,Saudi Arabia,Current,446
80,2016,Unknown,Female,Saudi Arabia,Completed,428
81,2018,From 30 to 39,Female,Saudi Arabia,Current,421
82,2019,Unknown,Female,Saudi Arabia,Completed,418
86,2019,From 30 to 39,Female,Saudi Arabia,Graduated,370
88,2020,Unknown,Female,Saudi Arabia,Completed,358
100,2017,From 30 to 39,Male,Saudi Arabia,Current,289
102,2019,From 30 to 39,Male,Saudi Arabia,Completed,283
104,2016,From 30 to 39,Male,Saudi Arabia,Current,270
107,2021,Unknown,Male,Saudi Arabia,Graduated,252
108,2017,From 30 to 39,Male,Saudi Arabia,Completed,246
109,2018,From 30 to 39,Male,Saudi Arabia,Completed,245
112,2019,From 20 to 29,Female,Saudi Arabia,Graduated,238
119,2020,From 30 to 39,Male,Saudi Arabia,Graduated,228
123,2019,From 30 to 39,Female,Saudi Arabia,Completed,222
126,2016,From 30 to 39,Male,Saudi Arabia,Completed,214
127,2017,Unknown,Male,Saudi Arabia,Aborted,214
129,2018,From 20 to 29,Female,Saudi Arabia,Graduated,209
130,2017,From 30 to 39,Female,Saudi Arabia,Current,206
134,2016,Unknown,Male,Saudi Arabia,Aborted,195
135,2016,From 30 to 39,Female,Saudi Arabia,Current,193
137,2020,From 30 to 39,Male,Saudi Arabia,Completed,187
138,2017,From 30 to 39,Female,Saudi Arabia,Completed,184
141,2022,From 30 to 39,Male,Saudi Arabia,Current,179
143,2018,From 30 to 39,Female,Saudi Arabia,Completed,175
147,2017,From 20 to 29,Female,Saudi Arabia,Graduated,164
150,2016,From 30 to 39,Female,Saudi Arabia,Completed,158
151,2021,Unknown,Female,Saudi Arabia,Graduated,154
154,2018,Unknown,Male,Saudi Arabia,Aborted,145
155,2020,From 20 to 29,Female,Saudi Arabia,Graduated,144
158,2022,From 30 to 39,Female,Saudi Arabia,Current,135
159,2020,From 30 to 39,Female,Saudi Arabia,Completed,132
160,2016,From 20 to 29,Female,Saudi Arabia,Graduated,129
163,2020,From 30 to 39,Female,Saudi Arabia,Graduated,125
164,2021,Unknown,Male,Saudi Arabia,Completed,124
170,2017,Unknown,Female,Saudi Arabia,Aborted,119
171,2016,Unknown,Female,Saudi Arabia,Aborted,115
172,2017,From 40 to 49,Male,Saudi Arabia,Graduated,113
180,2016,From 40 to 49,Male,Saudi Arabia,Graduated,106
181,2019,From 20 to 29,Male,Saudi Arabia,Graduated,106
183,2016,From 40 to 49,Female,Saudi Arabia,Graduated,104
185,2017,From 20 to 29,Female,Saudi Arabia,Current,103
187,2018,From 20 to 29,Male,Saudi Arabia,Graduated,102
188,2019,From 20 to 29,Female,Saudi Arabia,Completed,102
193,2021,Unknown,Female,Saudi Arabia,Completed,96
195,2017,From 40 to 49,Female,Saudi Arabia,Graduated,95
197,2017,From 20 to 29,Male,Saudi Arabia,Current,90
198,2016,Unknown,Male,Yemen,Graduated,90
210,2017,From 20 to 29,Male,Saudi Arabia,Graduated,82
215,2016,From 20 to 29,Male,Saudi Arabia,Graduated,78
217,2019,Unknown,Male,Saudi Arabia,Aborted,78
218,2016,Unknown,Female,Sudan,Graduated,78
220,2022,From 20 to 29,Female,Saudi Arabia,Current,76
221,2021,From 20 to 29,Female,Bahrain,Current,76
223,2019,From 20 to 29,Male,Saudi Arabia,Completed,75
224,2020,From 20 to 29,Female,Saudi Arabia,Completed,75
231,2016,From 20 to 29,Female,Saudi Arabia,Current,71
235,2020,From 20 to 29,Male,Saudi Arabia,Aborted,69
240,2022,From 20 to 29,Male,Saudi Arabia,Current,67
241,2019,From 20 to 29,Male,Saudi Arabia,Aborted,66
245,2016,From 20 to 29,Male,Saudi Arabia,Current,64
246,2017,Unknown,Male,Yemen,Graduated,63
248,2018,Unknown,Female,Saudi Arabia,Aborted,62
249,2020,From 20 to 29,Male,Saudi Arabia,Graduated,62
250,2021,From 20 to 29,Male,Saudi Arabia,Aborted,61
251,2018,From 20 to 29,Male,Saudi Arabia,Aborted,60
253,2016,From 30 to 39,Male,Saudi Arabia,Aborted,58
254,2018,From 40 to 49,Female,Saudi Arabia,Completed,58
255,2020,From 20 to 29,Female,Saudi Arabia,Aborted,58
256,2020,From 20 to 29,Male,Saudi Arabia,Completed,57
258,2019,From 20 to 29,Female,Saudi Arabia,Aborted,57
260,2018,From 20 to 29,Female,Saudi Arabia,Completed,55
262,2018,From 40 to 49,Female,Saudi Arabia,Graduated,55
263,2020,From 20 to 29,Female,Bahrain,Current,54
264,2017,Unknown,Female,Sudan,Graduated,54
266,2018,From 40 to 49,Male,Saudi Arabia,Graduated,53
267,2018,From 20 to 29,Male,Saudi Arabia,Completed,52
268,2018,From 20 to 29,Female,Saudi Arabia,Aborted,52
269,2018,From 40 to 49,Male,Saudi Arabia,Completed,51
274,2018,From 30 to 39,Male,Saudi Arabia,Aborted,50
277,2019,From 30 to 39,Male,Saudi Arabia,Aborted,49
279,2021,From 40 to 49,Male,Saudi Arabia,Current,48
280,2020,Unknown,Male,Saudi Arabia,Aborted,48
281,2016,Unknown,Male,Sudan,Graduated,47
288,2017,From 20 to 29,Female,Saudi Arabia,Completed,45
291,2017,From 40 to 49,Male,Saudi Arabia,Completed,44
292,2016,Unknown,Female,Yemen,Graduated,43
295,2018,From 30 to 39,Female,Saudi Arabia,Aborted,43
296,2017,From 30 to 39,Male,Saudi Arabia,Aborted,43
298,2019,From 40 to 49,Male,Saudi Arabia,Graduated,42
304,2021,From 20 to 29,Female,Saudi Arabia,Aborted,41
309,2017,From 20 to 29,Male,Saudi Arabia,Completed,40
313,2017,From 40 to 49,Female,Saudi Arabia,Completed,40
314,2020,From 40 to 49,Male,Saudi Arabia,Current,39
316,2018,Unknown,Male,Yemen,Graduated,39
319,2018,Unknown,Female,Sudan,Graduated,38
320,2016,Unknown,Male,Egypt,Graduated,38
322,2016,From 30 to 39,Female,Saudi Arabia,Aborted,37
330,2019,From 40 to 49,Male,Saudi Arabia,Current,35
337,2016,Unknown,Male,Syria,Graduated,33
345,2017,Unknown,Female,Yemen,Graduated,32
347,2016,From 40 to 49,Female,Saudi Arabia,Completed,32
349,2019,From 40 to 49,Female,Saudi Arabia,Graduated,32
352,2017,From 30 to 39,Female,Saudi Arabia,Aborted,31
354,2021,From 40 to 49,Female,Saudi Arabia,Current,31
355,2019,From 20 to 29,Female,Bahrain,Current,31
360,2019,Unknown,Male,Yemen,Graduated,30
362,2017,Unknown,Male,Sudan,Graduated,29
