,Year,Current_Speciality_Name_En,Number_of_Cases
0,2018,Adult Critical Care Nursing,3
1,2018,Anesthesia,3
2,2018,Anesthesia Nursing,13
3,2018,Clinical Nutrition,1
4,2018,Dermatology,1
5,2018,Emergency Medical Services,1
6,2018,Emergency Medicine,5
7,2018,Family Medicine,1
8,2018,Food And Nutrition Services,3
9,2018,General Dentistry,2
10,2018,General Practice,5
11,2018,Health Administration,1
12,2018,Health Care security,2
13,2018,Health Education,1
14,2018,Health Services Administration And Hosiptals,2
15,2018,Internal Medicine,3
16,2018,Laboratory,1
17,2018,Nursing,3
18,2018,Orthopedic Surgery,5
19,2018,Pediatrics,1
20,2018,Pharmaceutical Sciences,4
21,2018,Pharmacy,7
22,2018,Physiotherapy,1
23,2018,Psychology,2
24,2018,Social Service,9
25,2018,Sociology,2
26,2018,Unknown,4
27,2019,Accupancture,2
28,2019,Acupuncture,3
29,2019,Acute and critical care nursing,3
30,2019,Adult Critical Care Nursing,425
31,2019,Advance Pediatric Gastrointestinal Endoscopy,12
32,2019,Advanced General Dentistry,260
33,2019,Allergy and Immumology,66
34,2019,Anatomic Pathology,519
35,2019,Andrology,24
36,2019,Anesthesia,5361
37,2019,Anesthesia Nursing,3
38,2019,Anesthesia Technology,1727
39,2019,Anesthesia and Intensive Care,5
40,2019,Audiological Medicine,49
41,2019,Audiology,208
42,2019,Aviation Medicine,16
43,2019,BIOETHICS,3
44,2019,Bariatric Surgery,1
45,2019,Biology ( Genomic & Biotechnology ),78
46,2019,Biomedical Engineering,5
47,2019,Biomedical Genetic,9
48,2019,Biomedical Statistics,11
49,2019,Biomedical Technology,140
50,2019,Biotechnology,10
51,2019,Blood Bank,1
52,2019,Blood Transfusion Medicine,42
53,2019,Body Imaging,10
54,2019,Cardiac Catheterization,97
55,2019,Cardiac Catheterization Technology,45
56,2019,Cardiac Electrophysiology,1
57,2019,Cardiac Intensive Care,4
58,2019,Cardiac Perfusion,335
59,2019,Cardiac Surgery,386
60,2019,Cardiology,40
61,2019,Cardiothoracic Surgery,4
62,2019,Cardiovascular Medicine,1653
63,2019,Cardiovascular Nursing,158
64,2019,Cardiovascular Technology,392
65,2019,Chiropractic,13
66,2019,Clinical Biochemistry - Clinical Toxicology,59
67,2019,Clinical Biochemistry - Forensic Toxicology,129
68,2019,Clinical Dentistry,5
69,2019,Clinical Nutrition,2475
70,2019,Clinical Pathology,1702
71,2019,Clinical Pharmacology - Medical,1
72,2019,Clinical Pharmacy,2070
73,2019,Clinical Pharmacy (Cardiology Pharmacotherapy),1
74,2019,Clinical Pharmacy (Critical Care Pharmacotherapy),12
75,2019,Clinical Pharmacy (Infectious Diseases Pharmacotherapy),4
76,2019,Clinical Pharmacy (Nephrology Medicine Pharmacotherapy),1
77,2019,Clinical Pharmacy (Oncology Pharmacotherapy),4
78,2019,Clinical Pharmacy (Parenteral Nutrition),8
79,2019,Clinical Pharmacy (Pediatrics),11
80,2019,Clinical Pharmacy (Transplant),3
81,2019,Clinical Physiology,9
82,2019,Clinical Toxicology,23
83,2019,Community And Public Health Nursing,69
84,2019,Community Medicine,6
85,2019,Conservative Dentistry,240
86,2019,Cosmetic Dermatology,1
87,2019,Craniofacial Orthodontic,11
88,2019,Critical Care Medicine,1543
89,2019,Cytopathology,1
90,2019,Dental,320
91,2019,Dental Assistant,2578
92,2019,Dental Biomaterials,5
93,2019,Dental Hygiene,702
94,2019,Dental Implant,23
95,2019,Dental Laboraotory,1
96,2019,Dental Public Health,159
97,2019,Dental Surgery,1
98,2019,Dental Technology,1427
99,2019,Dermatology,3129
100,2019,Diabetic Care Nursing,11
101,2019,Diabetic Podiatry Care Nursing,8
102,2019,Diabites Mellitus,7
103,2019,Diagnostic Radiology,4269
104,2019,Diagnostic Ultrasound,7
105,2019,Disaster And Emergency Nursing,28
106,2019,Diving Medicine,4
107,2019,Echocardiography,67
108,2019,Echocardiography Technology,32
109,2019,Eeg,4
